Date,HC,Tin,Tout
2022-10-16,68.4545454549091,25.254051982025583,8.083333333
2022-10-17,72.65954545454547,25.36866040606827,4.22875
2022-10-18,72.80045454581818,23.951048615195823,4.099583333
2022-10-19,71.81545454545456,23.14079315351964,5.0025
2022-10-20,74.6790909090909,23.563834727139636,2.3775000000000004
2022-10-21,73.19545454545454,23.375560821454748,3.7375
2022-10-22,73.63500000036365,23.271368146086306,3.3345833330000003
2022-10-23,71.99954545454545,23.341927417925223,4.83375
2022-10-24,70.53090909090909,23.71711958231435,6.18
2022-10-25,67.99863636363636,24.26513055227925,8.50125
2022-10-26,67.42590909090909,24.983395164044044,9.02625
2022-10-27,67.42727272727274,25.351117720910434,9.025
2022-10-28,71.69090909054546,25.272366880280828,5.116666667
2022-10-29,71.255,24.18947163194835,5.51625
2022-10-30,74.41272727236364,23.644874298254393,2.6216666670000004
2022-10-31,75.05681818181819,23.16969021533406,2.03125
2022-11-01,68.73499999999999,22.789497312296607,7.82625
2022-11-02,69.02681818181819,24.18051563286309,7.55875
2022-11-03,70.74181818145453,25.153996063732265,5.986666667
2022-11-04,72.12136363672727,24.577562635751757,4.722083333
2022-11-05,72.40272727236363,23.6684547833757,4.464166667
2022-11-06,72.25181818181818,23.42436583719688,4.6025
2022-11-07,68.38999999999999,23.645314070065528,8.1425
2022-11-08,67.50454545418182,24.64474699073026,8.954166666999999
2022-11-09,67.151363636,25.37410935602354,9.277916667
2022-11-10,71.0022727269091,25.411897641408835,5.747916667
2022-11-11,73.86181818145454,24.373564680948387,3.1266666670000003
2022-11-12,69.56318181854544,23.11316048974468,7.067083332999999
2022-11-13,69.87681818218182,23.79673219003491,6.779583333
2022-11-14,68.2827272730909,24.667079968306087,8.240833333
2022-11-15,69.84772727272727,25.008362442481477,6.80625
2022-11-16,69.37363636399999,24.626089272657214,7.240833332999999
2022-11-17,68.94590909054546,24.385182256496563,7.632916667
2022-11-18,69.94590909090908,24.571047039749313,6.7162500000000005
2022-11-19,71.20227272763637,24.50453689071507,5.564583333
2022-11-20,68.91227272727272,24.061135375385362,7.66375
2022-11-21,68.195,24.359514439240996,8.32125
2022-11-22,69.03590909054546,24.93049763020042,7.550416667
2022-11-23,65.07681818218182,24.8616126834665,11.179583333
2022-11-24,69.47136363636363,25.46748631552346,7.15125
2022-11-25,73.22136363636363,25.017986305153663,3.71375
2022-11-26,74.15499999963637,23.491747903694925,2.8579166669999996
2022-11-27,71.13454545418182,22.692178665034298,5.626666667
2022-11-28,66.09045454509092,23.534722252623983,10.250416667
2022-11-29,64.08999999963636,25.381558876364082,12.084166667
2022-11-30,68.90954545454545,26.49354719657628,7.66625
2022-12-01,70.68863636327274,25.327534375422985,6.035416667
2022-12-02,68.71863636363636,23.850415097878244,7.8412500000000005
2022-12-03,72.39863636327273,24.10101417677097,4.467916667
2022-12-04,71.60363636327273,23.971685413863664,5.196666667
2022-12-05,69.77136363636363,23.711262749529972,6.876250000000001
2022-12-06,67.51727272727274,24.16139770302524,8.942499999999999
2022-12-07,63.77909090872728,25.01814511941489,12.369166667
2022-12-08,62.50090909127272,26.12800000348385,13.540833333
2022-12-09,66.83227272690908,26.763216101636527,9.570416667
2022-12-10,65.51727272763637,25.735189203406502,10.775833333
2022-12-11,63.77045454581818,25.171261899942596,12.377083333
2022-12-12,64.02818181854545,25.829343539653745,12.140833333
2022-12-13,66.46454545454546,26.257245644561355,9.9075
2022-12-14,68.49954545490908,25.59646236976132,8.042083333
2022-12-15,71.04045454509091,24.62043233758797,5.712916667
2022-12-16,71.22090909090909,23.818896892210272,5.5475
2022-12-17,64.95727272690908,23.639232756349656,11.289166667
2022-12-18,69.74409090909091,25.205873620684493,6.90125
2022-12-19,73.08136363672727,25.162294517777518,3.8420833329999997
2022-12-20,71.66954545454544,23.510041457417362,5.13625
2022-12-21,70.74000000036364,23.108839252314297,5.988333333
2022-12-22,69.12000000036363,23.847330291366035,7.473333332999999
2022-12-23,65.47454545454546,24.601726578189652,10.815
2022-12-24,62.75318181854546,25.525934805494003,13.309583332999999
2022-12-25,62.246818181818185,26.459803120061803,13.77375
2022-12-26,60.785000000000004,26.766749181223464,15.11375
2022-12-27,58.52045454581818,26.919266815669395,17.189583333
2022-12-28,60.973636364,27.481137420903117,14.940833333
2022-12-29,65.7995454549091,27.220678108586306,10.517083333
2022-12-30,63.40818181781818,25.68014593228354,12.709166667
2022-12-31,63.82954545418182,25.447417079648538,12.322916667
2023-01-01,71.15409090909091,25.9621586662248,5.60875
2023-01-02,73.09454545454545,24.499214961783913,3.83
2023-01-03,71.41090909127271,22.882645059160136,5.373333333
2023-01-04,71.03499999963637,23.109053917718754,5.717916667
2023-01-05,64.87409090872727,23.90165954870148,11.365416667
2023-01-06,65.06909090872728,25.437045733333317,11.186666667
2023-01-07,70.99136363599999,26.099793969640146,5.757916667
2023-01-08,72.74772727236365,24.475863954007938,4.147916667
2023-01-09,68.83318181818183,22.936047470417382,7.73625
2023-01-10,68.1495454541818,23.742709789810537,8.362916667
2023-01-11,67.49909090872728,24.926199519879763,8.959166667
2023-01-12,67.78181818181818,25.19043724479257,8.7
2023-01-13,61.67318181854545,24.896746743444616,14.299583333000001
2023-01-14,69.01409090872727,26.064570901257508,7.570416667
2023-01-15,67.41318181781818,25.36860979656195,9.037916667
2023-01-16,69.08818181818182,24.531332138910248,7.5024999999999995
2023-01-17,66.943636364,24.295274389638596,9.468333333
2023-01-18,68.54,24.811017783430515,8.004999999999999
2023-01-19,64.51227272763637,24.853108985756503,11.697083333
2023-01-20,59.70363636363636,25.456172842080584,16.105
2023-01-21,57.93409090945455,27.017702089325976,17.727083333
2023-01-22,67.96727272727273,28.047735355631133,8.53
2023-01-23,67.235,25.76550862415998,9.20125
2023-01-24,68.28363636363636,24.108770126362533,8.24
2023-01-25,70.25499999963637,24.213163331380393,6.432916667000001
2023-01-26,69.38363636327273,24.20884271085093,7.231666667
2023-01-27,62.30409090909091,24.19683566448709,13.72125
2023-01-28,64.12454545454545,25.841929233302874,12.0525
2023-01-29,70.19818181818182,26.49560979004582,6.484999999999999
2023-01-30,71.22681818218182,24.655479074271344,5.542083333
2023-01-31,70.22045454581817,23.202713457746523,6.464583333
2023-02-01,69.5727272730909,23.52722065159168,7.058333333
2023-02-02,67.6531818178182,24.28760739003393,8.817916667
2023-02-03,65.4931818178182,24.873663007861783,10.797916666999999
2023-02-04,65.01772727272727,25.446787631846707,11.23375
2023-02-05,64.05000000036364,25.713725294725286,12.120833333
2023-02-06,62.89727272727272,25.86145215827537,13.1775
2023-02-07,59.93818181818182,26.153702474949792,15.89
2023-02-08,62.68863636363636,26.933136401432602,13.36875
2023-02-09,63.28500000036364,26.689866739022698,12.822083333
2023-02-10,64.85818181818182,26.003112463233638,11.379999999999999
2023-02-11,54.78214875636363,25.48838914847314,20.61636364
2023-02-12,66.36363636363636,27.64284099655128,10.0
